device_id,time,latitude,longtitude,battery_level
7,2024-01-15 22:10:25,34.133616207987,25.547807561419,Low
39,2024-01-18 18:49:15,36.468363880107,22.567525726877,None
80,2024-01-18 22:05:19,36.780142111946,20.538859901323,Low
89,2024-01-18 23:45:56,34.475338010461,23.081055760215,None
98,2024-01-17 14:38:34,36.201715329625,25.467057115677,None
69,2024-01-16 01:47:46,38.008803314596,21.07430479533,None
53,2024-01-15 14:35:00,36.124355465519,23.876605585453,Low
18,2024-01-14 04:14:59,37.421757427006,21.636985529757,None
2,2024-01-19 17:06:15,40.814390124818,25.495266566881,None
23,2024-01-15 16:13:43,36.029957160791,22.83105866946,None
11,2024-01-15 22:57:40,34.188392913347,20.599816966506,None
21,2024-01-19 19:23:34,34.681385124896,21.381061191964,None
4,2024-01-16 08:02:48,36.936211075795,22.711563058535,Low
63,2024-01-18 09:52:34,37.731903899084,22.874430802343,None
60,2024-01-17 13:28:38,34.494270455341,20.172330580328,None
41,2024-01-16 11:06:01,38.614998864714,19.853842645976,None
18,2024-01-16 18:32:42,38.28096119315,24.454777904993,None
56,2024-01-15 00:46:34,35.656264494255,21.451501775541,None
36,2024-01-19 20:34:07,37.677111479624,20.373345760109,None
24,2024-01-19 05:31:11,36.775946728557,23.345474555023,None
60,2024-01-17 23:08:06,34.926211140297,25.854014377065,None
5,2024-01-18 07:47:47,38.569553879018,21.755969164008,None
81,2024-01-15 09:57:43,35.854145277585,20.501194067083,Low
67,2024-01-14 07:56:52,36.789409303226,22.246436615696,None
65,2024-01-18 08:20:17,36.139924787988,25.7842870996,Low
66,2024-01-19 08:40:02,35.602481406948,21.365678809055,None
89,2024-01-14 08:10:35,35.339622183535,25.139048098237,None
72,2024-01-18 10:27:43,40.633445646768,21.231309847451,None
52,2024-01-18 10:51:18,35.895789362201,24.802994520741,Low
79,2024-01-14 18:21:29,40.529868127787,23.210690792617,None
66,2024-01-17 18:05:32,38.207932434762,24.289678751497,None
74,2024-01-16 21:45:55,39.701111897695,23.112195078495,None
25,2024-01-14 09:12:12,38.230327242434,22.197573895225,None
8,2024-01-16 09:43:00,39.558765926485,25.019069514948,None
26,2024-01-17 13:28:54,35.668148741079,19.545732085681,Low
100,2024-01-19 13:42:18,37.59669349937,23.377764587423,None
26,2024-01-19 11:47:24,39.146201374878,21.847841059265,Low
100,2024-01-19 04:44:24,37.003940781973,23.588533544737,None
56,2024-01-18 16:55:13,35.492078664327,22.123534414142,None
79,2024-01-19 12:10:55,36.265844923651,25.362083494822,None
50,2024-01-14 14:10:16,36.388247908918,19.166895326512,Low
91,2024-01-18 21:22:35,39.836815366604,21.192955206993,None
100,2024-01-17 10:53:32,37.446758950791,25.931353071024,None
30,2024-01-15 19:42:48,35.192655253794,23.632112398814,Low
69,2024-01-17 10:16:16,39.719863639221,25.493781357499,Critical
59,2024-01-16 22:48:49,36.897390556806,20.847212133213,None
56,2024-01-18 05:23:23,37.260734839092,19.956822886333,None
24,2024-01-16 17:59:36,40.897388518422,20.633205823328,None
37,2024-01-17 19:06:50,39.003232161032,24.802157711239,None
87,2024-01-17 01:48:39,38.303432229172,23.827342267958,Low
43,2024-01-17 13:48:19,37.318005721322,25.638679891425,None
51,2024-01-19 00:31:36,39.159383805658,20.616574313801,None
78,2024-01-19 01:42:08,40.487099120818,19.479143420393,None
96,2024-01-15 01:17:22,37.06233661864,19.4119966736,None
2,2024-01-16 05:28:31,35.29090530714,23.886933877301,None
64,2024-01-15 20:26:21,37.738687683919,25.899670736446,Critical
15,2024-01-18 13:28:53,36.585586009253,19.814790074517,None
29,2024-01-19 14:03:40,36.141216037584,19.047083959725,None
7,2024-01-14 18:42:00,38.334918736106,23.583323149341,None
77,2024-01-19 15:00:25,38.672487601777,22.738090859157,Low
28,2024-01-14 06:22:46,40.655107036256,19.330168064506,None
49,2024-01-19 19:33:30,37.171489815516,24.57360570309,Low
80,2024-01-15 02:08:55,37.390591801342,21.411686817086,None
42,2024-01-16 19:13:45,35.656162873494,22.976086857219,None
85,2024-01-15 19:45:36,35.483669180052,20.518018493395,None
20,2024-01-19 20:51:43,40.245125651852,20.761416379449,None
14,2024-01-15 21:55:53,37.068824655334,19.317008664944,None
36,2024-01-17 21:11:10,35.380055159909,20.050804362149,Low
78,2024-01-16 04:41:48,35.613032785614,19.317955924965,None
96,2024-01-15 21:32:58,35.257631550182,25.444829837701,None
38,2024-01-17 14:48:16,34.700246464155,20.662376512623,Low
82,2024-01-16 10:55:08,38.731884763435,21.345181245552,Low
6,2024-01-16 00:53:02,34.801868859575,19.812643536422,None
55,2024-01-19 06:10:04,36.054641018992,20.487867458692,None
99,2024-01-19 20:40:06,34.731729292504,19.103353127923,Low
31,2024-01-15 14:22:56,39.986354038852,21.697545385128,None
6,2024-01-17 13:24:31,40.844222482833,19.445934017816,None
85,2024-01-19 23:00:20,38.14448671035,25.923721885599,None
32,2024-01-19 10:45:27,37.188346111514,20.531774117063,None
39,2024-01-17 08:10:10,35.037751675439,23.689604073467,None
34,2024-01-14 13:00:08,37.616476996525,19.370522199933,None
73,2024-01-17 23:20:01,40.070579650786,22.385486243014,None
96,2024-01-19 15:07:42,36.314553739559,24.255594542494,None
14,2024-01-17 09:27:15,36.436285292659,20.20526159237,None
81,2024-01-15 09:37:37,37.679392245308,25.351657786097,None
69,2024-01-17 22:55:30,37.491647147569,21.105447295546,None
73,2024-01-18 14:07:53,37.181378320336,21.928365830444,Critical
82,2024-01-19 23:45:20,37.871714685577,22.146592090896,None
64,2024-01-17 11:09:06,37.656056727104,22.528611245329,None
86,2024-01-18 07:16:14,40.982767315372,21.653725027225,Low
81,2024-01-16 04:43:54,34.103256001679,21.074761303393,None
60,2024-01-16 19:18:11,36.202480384232,23.880749498375,None
37,2024-01-14 18:01:30,39.288388669729,24.845759311235,None
19,2024-01-16 16:59:02,35.425776995609,22.252661295242,None
29,2024-01-19 11:09:23,36.513271107162,21.506647375693,None
29,2024-01-15 10:45:32,37.678457257283,19.228210609007,None
21,2024-01-14 20:04:41,37.755887217742,22.695766192139,None
53,2024-01-18 14:48:57,39.234357895728,25.21786090189,Low
8,2024-01-14 14:53:36,34.838613215239,24.124799463211,None
46,2024-01-14 18:14:00,37.590365803038,25.726903126401,None
98,2024-01-18 06:47:20,40.078621612904,19.360146984597,None
48,2024-01-14 08:20:44,34.950548313407,19.604981427651,Critical
2,2024-01-17 09:12:53,40.187895550511,21.995027380128,None
44,2024-01-17 18:16:14,35.952743111918,20.399494459432,None
19,2024-01-19 03:18:24,38.463243951582,24.725541458362,None
43,2024-01-15 04:38:06,40.272024462793,25.951351769483,None
40,2024-01-15 21:59:03,39.133001360651,20.49933469493,None
41,2024-01-14 04:44:52,38.145233463254,20.524610423161,None
